CustomerID,Name,Age,Gender,SubscriptionType,SubscriptionDate,LastLoginDate,TotalSessions,FeedbackScore,IsChurned
278,Deepak,37,Male,Monthly,2023-08-12,2024-04-21,33,4,1
279,Pooja,46,Other,Yearly,2025-03-06,2025-05-11,30,4,1
280,Manoj,21,Female,Monthly,2023-01-25,2024-10-26,4,6,1
281,Priya,20,Other,Yearly,2023-07-02,2024-01-27,22,7,1
282,Priya,43,Male,Quarterly,2025-08-23,2025-09-07,30,6,1
283,Sneha,33,Other,Yearly,2025-11-04,2026-03-14,1,9,0
284,Meena,51,Male,Monthly,2025-08-30,2025-09-18,19,2,1
285,Karan,44,Female,Yearly,2023-02-05,2025-01-11,8,5,1
286,Amit,26,Female,Quarterly,2025-11-11,2025-12-03,39,7,1
287,Suresh,31,Male,Monthly,2025-11-30,2025-12-02,2,1,1
288,Ritu,55,Female,Yearly,2025-11-07,2026-03-16,34,1,0
289,Karan,25,Male,Yearly,2024-06-19,2025-08-25,26,6,1
290,Ravi,40,Female,Quarterly,2024-08-07,2026-01-08,24,4,1
291,Meena,55,Male,Quarterly,2024-11-15,2025-05-26,31,4,1
292,Arjun,29,Male,Quarterly,2025-08-26,2026-03-24,36,1,0
293,Pooja,52,Male,Quarterly,2023-11-18,2024-07-23,17,3,1
294,Ajay,40,Other,Yearly,2025-08-31,2026-02-13,30,4,0
295,Manoj,48,Female,Yearly,2024-04-30,2024-08-19,37,9,1
296,Sneha,34,Other,Yearly,2023-06-21,2023-09-10,37,4,1
297,Ajay,20,Male,Yearly,2024-12-23,2026-03-18,13,4,0
298,Pooja,28,Other,Monthly,2023-05-26,2024-06-09,2,9,1
299,Anjali,42,Other,Yearly,2025-09-15,2025-11-13,28,5,1
300,Kavita,22,Female,Yearly,2025-05-31,2025-07-06,25,4,1
301,Kavita,34,Female,Monthly,2024-02-26,2025-02-28,27,10,1
302,Simran,29,Male,Monthly,2025-02-19,2025-04-12,23,7,1
303,Priya,22,Male,Yearly,2025-05-18,2026-01-03,27,10,1
304,Pooja,37,Other,Yearly,2023-04-17,2023-07-22,10,8,1
305,Deepak,39,Male,Yearly,2023-08-12,2025-11-24,27,2,1
306,Ajay,43,Female,Yearly,2025-05-09,2025-08-23,37,7,1
307,Karan,49,Other,Quarterly,2024-01-18,2025-04-03,11,3,1
308,Anjali,43,Male,Quarterly,2025-11-18,2026-01-10,15,8,1
309,Suresh,49,Other,Quarterly,2023-09-01,2023-11-28,27,4,1
310,Arjun,40,Female,Yearly,2024-01-08,2025-08-11,33,5,1
311,Priya,20,Female,Quarterly,2024-07-07,2024-11-28,40,3,1
312,Priya,19,Other,Yearly,2024-03-21,2025-12-12,20,10,1
313,Anjali,27,Female,Yearly,2023-10-01,2024-08-04,30,7,1
314,Arjun,38,Other,Monthly,2023-12-12,2024-05-23,9,7,1
315,Nisha,37,Female,Quarterly,2023-04-07,2023-07-02,12,9,1
316,Rahul,39,Female,Yearly,2024-01-02,2024-03-09,21,4,1
317,Anjali,40,Male,Quarterly,2024-05-30,2025-09-13,18,8,1
318,Arjun,43,Female,Monthly,2023-12-10,2025-11-05,16,8,1
319,Rahul,30,Female,Quarterly,2023-05-22,2025-07-14,39,8,1
320,Meena,53,Male,Quarterly,2024-08-25,2025-10-05,18,4,1
321,Ravi,34,Female,Monthly,2023-07-31,2023-12-20,31,4,1
322,Arjun,48,Male,Monthly,2023-05-02,2023-09-12,30,6,1
323,Anjali,37,Female,Yearly,2023-06-04,2024-03-29,40,5,1
324,Arjun,51,Male,Monthly,2024-04-13,2026-03-02,30,5,1
325,Suresh,20,Other,Monthly,2024-03-13,2024-11-24,18,9,1
326,Priya,48,Other,Yearly,2024-12-01,2025-08-31,20,1,1
327,Amit,42,Other,Yearly,2025-11-25,2025-12-16,24,2,1
328,Simran,37,Other,Monthly,2025-03-25,2025-11-20,23,10,1
329,Deepak,23,Male,Monthly,2024-08-22,2025-08-21,31,2,1
330,Ravi,27,Female,Quarterly,2025-09-04,2025-10-23,9,3,1
331,Sneha,20,Other,Quarterly,2024-02-14,2024-06-12,17,1,1
332,Priya,43,Female,Monthly,2024-08-04,2024-10-23,21,10,1
333,Suresh,22,Female,Yearly,2023-04-19,2025-12-21,33,9,1
334,Meena,42,Male,Monthly,2024-12-28,2025-03-02,39,4,1
335,Deepak,41,Other,Yearly,2024-03-01,2026-01-13,2,9,1
336,Rahul,28,Other,Monthly,2023-09-22,2023-12-06,14,7,1
337,Ravi,35,Male,Quarterly,2023-07-30,2024-06-04,19,4,1
338,Sneha,48,Other,Quarterly,2024-12-29,2025-04-14,4,3,1
339,Simran,38,Male,Monthly,2025-03-17,2025-06-11,21,1,1
340,Anjali,20,Male,Monthly,2024-05-14,2026-03-05,13,8,0
341,Ravi,34,Male,Yearly,2025-02-04,2026-02-05,28,5,0
342,Vikas,33,Male,Monthly,2025-07-17,2025-07-21,32,1,1
343,Nisha,38,Other,Quarterly,2024-01-07,2024-06-26,35,5,1
344,Rahul,39,Other,Monthly,2024-08-08,2025-07-23,10,8,1
345,Ravi,40,Male,Monthly,2025-07-04,2025-11-04,28,5,1
346,Pooja,40,Male,Monthly,2023-07-28,2024-01-21,20,4,1
347,Ravi,41,Other,Monthly,2023-09-26,2025-11-21,35,2,1
348,Anjali,21,Male,Yearly,2025-02-20,2025-04-09,38,7,1
349,Karan,20,Female,Yearly,2023-06-16,2025-04-05,23,6,1
350,Sneha,24,Female,Monthly,2025-02-02,2025-06-15,18,9,1
351,Rahul,31,Male,Yearly,2023-07-05,2024-11-26,16,5,1
352,Arjun,24,Female,Yearly,2024-07-18,2025-11-21,28,3,1
353,Amit,51,Other,Yearly,2024-02-21,2024-08-12,29,7,1
354,Pooja,46,Female,Monthly,2025-02-02,2025-12-19,28,8,1
355,Anjali,46,Male,Quarterly,2023-01-04,2024-07-01,37,5,1
356,Karan,36,Male,Quarterly,2024-01-26,2025-05-17,29,3,1
357,Kavita,37,Male,Yearly,2025-11-02,2026-04-01,6,8,0
358,Vikas,41,Female,Yearly,2024-08-09,2025-02-23,7,2,1
359,Vikas,23,Other,Yearly,2024-05-09,2025-04-01,23,9,1
360,Simran,26,Female,Monthly,2023-05-18,2025-10-07,16,10,1
361,Priya,35,Male,Quarterly,2023-07-22,2025-04-24,25,2,1
362,Vikas,45,Female,Monthly,2023-11-27,2024-06-10,2,5,1
363,Meena,18,Female,Yearly,2024-07-26,2025-02-02,25,3,1
364,Kavita,41,Other,Quarterly,2023-11-05,2024-05-28,9,7,1
365,Pooja,54,Female,Monthly,2023-03-11,2025-03-28,32,8,1
366,Ajay,52,Male,Quarterly,2023-08-02,2023-10-15,15,6,1
367,Nisha,32,Other,Monthly,2023-02-12,2024-06-22,19,1,1
368,Deepak,23,Other,Yearly,2024-11-13,2026-01-12,14,8,1
369,Arjun,45,Female,Monthly,2023-02-22,2025-11-12,8,3,1
370,Arjun,33,Other,Yearly,2023-12-16,2025-07-22,11,9,1
371,Sneha,48,Female,Quarterly,2025-05-16,2025-05-26,29,5,1
372,Anjali,34,Male,Quarterly,2023-01-20,2024-12-30,23,1,1
373,Karan,41,Male,Monthly,2023-10-30,2025-11-05,28,5,1
374,Vikas,38,Other,Monthly,2024-01-06,2026-03-29,33,2,1
375,Neha,19,Other,Quarterly,2024-04-15,2024-09-27,4,8,1
376,Manoj,22,Female,Yearly,2023-05-17,2023-09-29,11,2,1
377,Meena,25,Female,Quarterly,2023-07-18,2024-07-02,5,7,1
378,Arjun,32,Female,Yearly,2023-11-27,2025-09-22,10,10,1
379,Anjali,33,Other,Monthly,2025-06-18,2026-03-12,1,3,1
380,Ritu,46,Other,Quarterly,2025-06-18,2025-10-03,31,10,1
381,Deepak,52,Female,Monthly,2025-05-24,2025-11-17,33,8,1
382,Ajay,52,Female,Monthly,2024-11-15,2025-05-21,25,7,1
383,Nisha,25,Female,Yearly,2025-06-24,2026-03-07,23,5,0
384,Vikas,27,Female,Quarterly,2023-12-21,2024-10-17,1,10,1
385,Vikas,42,Male,Yearly,2024-10-26,2025-09-09,25,10,1
386,Anjali,44,Male,Monthly,2024-09-13,2025-02-12,13,4,1
387,Anjali,21,Other,Monthly,2023-09-01,2024-09-18,10,4,1
388,Simran,42,Female,Monthly,2024-10-29,2025-09-11,23,2,1
389,Nisha,28,Female,Monthly,2024-05-09,2025-06-09,38,8,1
390,Deepak,33,Male,Yearly,2024-02-05,2025-03-04,40,4,1
391,Neha,21,Male,Yearly,2023-07-11,2026-01-30,20,2,1
392,Karan,27,Female,Monthly,2024-11-11,2025-02-09,17,3,1
393,Arjun,34,Male,Monthly,2023-02-02,2024-05-17,32,1,1
394,Arjun,33,Female,Quarterly,2025-02-21,2025-11-04,9,10,1
395,Suresh,42,Female,Monthly,2023-05-18,2024-07-03,21,9,1
396,Simran,24,Male,Monthly,2024-11-02,2025-11-01,20,7,1
397,Karan,18,Female,Yearly,2025-12-10,2026-03-01,17,4,0
398,Meena,44,Other,Quarterly,2024-01-28,2025-09-09,26,1,1
399,Priya,36,Male,Yearly,2024-10-13,2025-05-05,16,9,1
400,Rahul,38,Female,Quarterly,2025-09-14,2025-10-19,36,8,1
401,Manoj,23,Other,Quarterly,2023-02-27,2025-03-27,28,10,1
402,Kavita,29,Female,Yearly,2023-10-05,2024-11-07,16,1,1
403,Manoj,37,Other,Monthly,2024-06-13,2024-08-12,27,8,1
404,Amit,41,Female,Yearly,2023-02-14,2025-06-19,30,9,1
405,Pooja,25,Male,Quarterly,2024-06-04,2024-12-31,8,5,1
406,Arjun,50,Female,Monthly,2025-06-20,2025-06-27,7,1,1
407,Anjali,51,Male,Yearly,2025-08-25,2025-12-24,40,3,1
408,Rahul,21,Other,Yearly,2025-05-06,2025-09-26,7,2,1
409,Arjun,18,Female,Quarterly,2025-08-09,2025-11-07,19,5,1
410,Karan,33,Female,Yearly,2023-05-02,2023-10-02,24,6,1
411,Suresh,39,Other,Yearly,2024-01-06,2024-10-12,20,3,1
412,Ravi,28,Male,Monthly,2025-05-29,2025-11-11,5,4,1
413,Suresh,21,Male,Yearly,2025-02-18,2025-07-29,6,5,1
414,Pooja,43,Other,Yearly,2025-06-09,2026-02-12,1,10,0
415,Arjun,50,Male,Quarterly,2023-01-05,2023-02-15,33,2,1
416,Deepak,19,Other,Monthly,2024-10-08,2025-01-17,8,8,1
417,Ritu,30,Female,Monthly,2024-10-13,2025-06-06,31,1,1
418,Amit,37,Other,Yearly,2024-09-03,2025-09-03,13,10,1
419,Ritu,28,Male,Yearly,2023-04-05,2024-07-07,33,1,1
420,Nisha,42,Male,Yearly,2023-04-08,2025-09-06,35,5,1
421,Priya,34,Male,Monthly,2024-12-11,2024-12-22,5,7,1
422,Ritu,44,Other,Monthly,2025-07-08,2025-11-15,13,4,1
423,Amit,49,Other,Yearly,2025-03-05,2025-08-28,7,9,1
424,Karan,47,Other,Monthly,2023-04-16,2024-02-23,38,9,1
425,Sneha,54,Male,Monthly,2025-04-01,2025-08-12,37,8,1
426,Amit,19,Female,Quarterly,2023-10-09,2025-04-05,4,3,1
427,Arjun,34,Other,Monthly,2023-12-27,2026-03-12,6,3,1
428,Amit,55,Other,Monthly,2025-09-25,2025-09-26,20,1,1
429,Kavita,47,Male,Yearly,2024-01-09,2025-08-26,16,5,1
430,Amit,21,Female,Yearly,2023-06-20,2023-11-17,24,1,1
431,Pooja,44,Male,Yearly,2025-12-29,2026-01-18,34,6,1
432,Meena,43,Other,Monthly,2025-03-03,2025-04-17,10,9,1
433,Ritu,28,Female,Quarterly,2024-02-09,2024-12-28,11,3,1
434,Manoj,18,Male,Quarterly,2023-01-08,2025-07-04,31,5,1
435,Kavita,44,Female,Monthly,2025-02-22,2025-06-07,33,3,1
436,Pooja,27,Male,Quarterly,2025-02-22,2025-02-23,23,7,1
437,Pooja,55,Other,Monthly,2025-12-22,2026-03-17,39,5,1
438,Priya,32,Other,Yearly,2024-10-07,2024-11-02,26,2,1
439,Ritu,48,Male,Monthly,2023-10-03,2024-09-26,19,4,1
440,Suresh,47,Other,Yearly,2025-08-08,2025-08-22,23,7,1
441,Kavita,25,Female,Yearly,2024-11-12,2025-04-24,36,5,1
442,Manoj,46,Male,Quarterly,2024-09-03,2025-04-14,27,2,1
443,Ritu,33,Female,Quarterly,2023-04-23,2024-08-19,13,3,1
444,Neha,29,Other,Monthly,2023-09-08,2023-10-26,29,6,1
445,Anjali,22,Other,Yearly,2023-10-03,2026-02-08,33,5,0
446,Arjun,38,Male,Quarterly,2025-09-15,2026-02-01,40,6,0
447,Ajay,34,Female,Yearly,2025-08-08,2025-08-21,23,1,1
448,Anjali,44,Male,Yearly,2024-09-17,2025-02-28,22,3,1
449,Rahul,22,Other,Monthly,2024-10-18,2025-03-30,10,2,1
450,Neha,24,Female,Monthly,2024-06-19,2025-11-24,3,5,1
451,Anjali,31,Female,Yearly,2024-10-07,2025-11-01,21,10,1
452,Ritu,30,Female,Quarterly,2024-12-10,2025-12-13,27,7,1
453,Priya,33,Female,Quarterly,2024-07-08,2025-04-12,16,6,1
454,Anjali,45,Male,Yearly,2025-01-15,2026-02-06,39,9,0
455,Suresh,49,Other,Monthly,2024-06-18,2024-11-02,18,8,1
456,Arjun,43,Other,Yearly,2025-01-25,2025-06-02,28,9,1
457,Anjali,33,Male,Monthly,2025-01-20,2025-01-25,4,10,1
458,Arjun,33,Other,Monthly,2025-11-17,2026-03-10,23,7,0
459,Manoj,32,Male,Yearly,2024-03-21,2024-08-17,38,1,1
460,Deepak,31,Other,Quarterly,2025-02-20,2025-06-01,18,2,1
461,Anjali,45,Female,Yearly,2023-07-02,2025-06-25,15,6,1
462,Nisha,35,Female,Monthly,2023-02-12,2024-05-08,31,10,1
463,Pooja,38,Other,Quarterly,2025-11-07,2026-01-16,21,9,1
464,Arjun,52,Other,Yearly,2025-11-19,2026-01-31,19,4,0
465,Simran,38,Male,Quarterly,2023-02-20,2023-08-15,3,10,1
466,Sneha,42,Other,Monthly,2025-10-26,2025-12-29,16,2,1
467,Neha,28,Other,Yearly,2023-10-20,2024-12-27,18,8,1
468,Anjali,49,Other,Yearly,2023-12-22,2024-08-28,8,3,1
469,Priya,39,Female,Quarterly,2023-11-13,2025-04-24,36,3,1
470,Manoj,22,Female,Monthly,2023-08-31,2025-03-13,8,7,1
471,Manoj,43,Female,Quarterly,2024-03-31,2024-11-17,8,9,1
472,Amit,52,Female,Quarterly,2024-09-25,2024-11-07,25,3,1
473,Meena,26,Female,Monthly,2024-05-06,2024-09-12,27,9,1
474,Ravi,39,Male,Yearly,2024-12-17,2025-06-06,25,9,1
475,Arjun,54,Female,Yearly,2025-12-19,2026-02-07,20,10,0
476,Priya,36,Other,Monthly,2024-12-21,2025-07-14,7,3,1
477,Pooja,33,Other,Monthly,2023-07-21,2024-08-31,30,3,1
478,Anjali,43,Female,Yearly,2024-05-19,2025-07-22,4,8,1
479,Simran,18,Male,Monthly,2025-11-06,2026-02-28,39,2,1
480,Ravi,24,Male,Yearly,2025-02-15,2025-06-09,32,2,1
481,Nisha,20,Female,Quarterly,2024-07-16,2025-06-24,36,2,1
482,Arjun,28,Female,Monthly,2025-01-27,2026-02-10,9,1,1
483,Nisha,45,Male,Yearly,2024-02-05,2025-08-31,33,9,1
484,Sneha,20,Male,Yearly,2023-04-25,2025-07-19,39,4,1
485,Neha,51,Male,Quarterly,2023-09-21,2025-04-10,2,4,1
486,Ritu,28,Male,Monthly,2024-06-19,2024-10-21,13,3,1
487,Suresh,53,Other,Quarterly,2023-09-07,2023-12-16,33,1,1
488,Amit,24,Male,Yearly,2023-06-14,2024-11-16,38,3,1
489,Pooja,51,Other,Monthly,2023-04-18,2024-09-11,34,10,1
490,Karan,31,Female,Quarterly,2024-09-10,2026-01-01,19,7,1
491,Karan,37,Other,Yearly,2025-08-06,2025-12-22,11,9,1
492,Suresh,46,Male,Yearly,2024-05-31,2024-08-29,22,6,1
493,Ajay,21,Other,Yearly,2024-11-10,2026-01-08,38,7,1
494,Sneha,49,Male,Quarterly,2023-02-11,2024-10-19,34,1,1
495,Kavita,39,Male,Monthly,2024-04-18,2026-02-14,5,3,1
496,Rahul,19,Male,Monthly,2023-03-05,2025-06-01,32,2,1
497,Nisha,21,Other,Monthly,2024-03-02,2025-01-02,23,10,1
498,Ritu,23,Other,Monthly,2024-07-24,2024-08-25,13,4,1
499,Ritu,36,Female,Quarterly,2024-04-06,2025-08-31,11,7,1
500,Sneha,28,Other,Quarterly,2023-11-05,2026-01-16,3,6,1
501,Deepak,35,Female,Monthly,2025-12-02,2026-02-07,22,3,1
502,Suresh,48,Male,Monthly,2023-03-04,2025-04-29,9,9,1
503,Vikas,38,Male,Yearly,2023-06-30,2025-01-30,2,3,1
504,Priya,21,Female,Monthly,2024-06-08,2025-04-18,26,1,1
505,Deepak,19,Female,Yearly,2025-08-30,2026-01-26,30,5,1
506,Arjun,30,Male,Monthly,2024-07-31,2024-09-01,25,1,1
507,Deepak,49,Female,Yearly,2023-12-03,2026-03-01,12,9,0
508,Vikas,45,Female,Monthly,2024-07-27,2025-12-19,5,10,1
509,Nisha,53,Other,Monthly,2023-03-24,2023-11-27,1,5,1
510,Nisha,33,Male,Monthly,2025-01-11,2025-12-01,20,8,1
511,Anjali,21,Male,Yearly,2024-01-29,2025-07-29,36,1,1
512,Amit,37,Other,Monthly,2023-09-20,2024-08-17,23,1,1
513,Manoj,39,Other,Monthly,2024-05-08,2025-09-15,37,2,1
514,Simran,32,Female,Quarterly,2025-08-29,2026-02-12,12,10,0
515,Rahul,40,Male,Yearly,2023-10-23,2025-06-28,27,3,1
516,Priya,39,Other,Yearly,2024-01-26,2025-06-18,28,4,1
517,Pooja,43,Other,Quarterly,2025-02-01,2025-06-12,18,2,1
518,Ritu,44,Other,Monthly,2024-09-03,2024-09-07,3,8,1
519,Anjali,51,Other,Monthly,2023-06-05,2023-07-23,11,6,1
520,Deepak,34,Male,Quarterly,2023-10-30,2025-12-04,39,3,1
521,Ritu,25,Male,Yearly,2023-07-23,2024-05-20,12,1,1
522,Neha,42,Other,Monthly,2025-09-15,2025-11-27,32,1,1
523,Priya,55,Male,Quarterly,2024-06-07,2025-10-30,10,2,1
524,Anjali,41,Other,Monthly,2024-05-24,2025-03-29,27,1,1
525,Nisha,46,Female,Quarterly,2025-05-20,2025-11-23,35,7,1
526,Arjun,39,Female,Monthly,2025-09-29,2026-03-28,12,8,0
527,Ritu,34,Male,Quarterly,2024-02-05,2024-06-21,6,2,1
528,Arjun,54,Other,Monthly,2023-04-18,2024-06-18,36,8,1
529,Sneha,19,Other,Yearly,2024-12-21,2025-05-05,34,4,1
530,Vikas,35,Other,Monthly,2025-05-30,2026-02-09,6,5,1
531,Sneha,29,Female,Monthly,2024-06-07,2024-12-31,20,7,1
532,Amit,29,Female,Monthly,2023-08-07,2025-09-17,32,9,1
533,Ritu,26,Female,Quarterly,2024-06-12,2025-03-04,30,6,1
534,Neha,53,Female,Yearly,2024-08-12,2025-06-10,4,6,1
535,Ravi,42,Male,Quarterly,2023-11-05,2024-11-08,3,10,1
536,Ajay,48,Male,Monthly,2024-06-05,2025-08-24,18,8,1
537,Kavita,51,Male,Quarterly,2023-06-09,2025-02-28,17,6,1
538,Ravi,50,Male,Monthly,2025-08-16,2026-03-07,6,7,1
539,Simran,21,Male,Yearly,2023-12-28,2024-08-07,2,2,1
540,Simran,37,Male,Monthly,2023-05-06,2024-12-22,29,10,1
541,Ritu,37,Male,Quarterly,2023-07-21,2026-01-09,22,5,1
542,Meena,26,Female,Monthly,2023-04-01,2025-05-28,14,7,1
543,Pooja,54,Other,Yearly,2025-10-10,2026-01-18,40,3,1
544,Rahul,29,Female,Monthly,2025-02-20,2025-12-26,23,4,1
545,Ajay,23,Female,Quarterly,2025-08-30,2025-12-21,3,9,1
546,Simran,18,Female,Yearly,2023-09-10,2024-05-01,11,4,1
547,Arjun,24,Male,Quarterly,2023-05-07,2024-08-04,14,4,1
548,Simran,26,Female,Yearly,2024-01-20,2024-08-08,7,3,1
549,Rahul,45,Male,Yearly,2024-12-23,2025-03-22,4,10,1
550,Simran,19,Female,Monthly,2025-03-31,2025-04-12,15,7,1
551,Sneha,34,Other,Yearly,2025-03-31,2025-12-22,12,6,1
552,Suresh,20,Other,Yearly,2025-12-21,2025-12-23,15,7,1
553,Deepak,43,Male,Quarterly,2025-02-09,2025-04-09,19,7,1
554,Simran,54,Female,Quarterly,2025-07-09,2025-12-18,24,7,1
555,Kavita,46,Male,Quarterly,2025-09-14,2026-03-05,22,9,0
