CustomerID,Name,Age,Gender,SubscriptionType,SubscriptionDate,LastLoginDate,TotalSessions,FeedbackScore,IsChurned
556,Arjun,35,Female,Quarterly,2023-12-30,2024-09-09,30,7,1
557,Suresh,47,Other,Monthly,2025-07-07,2026-01-24,30,3,1
558,Anjali,39,Female,Monthly,2025-03-16,2025-11-17,32,3,1
559,Vikas,55,Female,Monthly,2024-07-11,2025-11-16,10,1,1
560,Ajay,36,Female,Monthly,2025-10-25,2025-12-15,40,6,1
561,Amit,48,Other,Monthly,2025-10-06,2026-03-09,27,5,1
562,Priya,55,Male,Yearly,2023-06-07,2024-07-25,11,7,1
563,Manoj,30,Female,Quarterly,2025-11-26,2026-03-25,12,4,0
564,Suresh,40,Male,Yearly,2024-09-15,2025-02-05,3,1,1
565,Suresh,47,Other,Quarterly,2024-08-12,2025-08-17,24,10,1
566,Rahul,20,Male,Yearly,2025-08-14,2025-09-24,24,7,1
567,Priya,30,Other,Yearly,2024-04-26,2025-10-18,14,3,1
568,Sneha,41,Female,Monthly,2023-08-02,2024-09-19,29,9,1
569,Simran,49,Female,Yearly,2023-05-18,2024-03-19,16,3,1
570,Anjali,51,Female,Quarterly,2023-10-14,2025-06-08,25,6,1
571,Neha,18,Other,Monthly,2023-12-16,2025-06-14,15,6,1
572,Meena,24,Female,Yearly,2025-05-21,2025-07-18,7,10,1
573,Nisha,26,Female,Yearly,2025-07-30,2026-03-26,27,7,0
574,Simran,28,Male,Monthly,2025-07-09,2025-12-30,40,5,1
575,Neha,55,Other,Quarterly,2024-08-23,2025-09-03,8,1,1
576,Priya,29,Male,Quarterly,2025-01-22,2025-09-18,36,2,1
577,Sneha,37,Female,Monthly,2024-11-25,2024-12-10,12,1,1
578,Priya,32,Female,Quarterly,2024-03-23,2025-11-01,7,1,1
579,Manoj,47,Female,Yearly,2024-04-28,2025-07-15,37,7,1
580,Rahul,47,Female,Monthly,2023-05-26,2024-08-14,37,6,1
581,Simran,43,Male,Quarterly,2023-07-04,2023-11-23,5,4,1
582,Simran,47,Female,Yearly,2023-10-26,2026-03-14,16,3,0
583,Amit,46,Female,Yearly,2023-02-22,2025-07-23,33,10,1
584,Amit,36,Other,Yearly,2023-02-01,2024-06-13,23,3,1
585,Vikas,31,Other,Quarterly,2024-06-10,2025-01-07,39,8,1
586,Karan,20,Male,Monthly,2025-10-23,2025-11-05,29,3,1
587,Pooja,22,Female,Yearly,2024-07-07,2026-03-18,15,7,0
588,Neha,27,Female,Yearly,2024-09-12,2024-10-14,17,2,1
589,Priya,41,Male,Quarterly,2023-10-01,2025-01-21,24,6,1
590,Vikas,19,Female,Quarterly,2024-10-19,2025-03-27,4,9,1
591,Arjun,27,Male,Yearly,2025-10-22,2025-12-07,26,6,1
592,Karan,43,Male,Monthly,2024-12-30,2025-05-13,17,3,1
593,Sneha,25,Male,Quarterly,2023-05-20,2024-08-24,21,7,1
594,Rahul,44,Male,Yearly,2024-11-07,2026-03-15,27,9,0
595,Vikas,27,Other,Yearly,2024-11-26,2025-04-08,11,7,1
596,Vikas,53,Female,Monthly,2024-07-19,2024-09-02,39,10,1
597,Priya,46,Male,Yearly,2024-12-01,2025-07-02,16,4,1
598,Ritu,38,Male,Quarterly,2025-05-04,2026-03-31,28,5,0
599,Karan,54,Female,Monthly,2023-07-02,2025-05-30,40,9,1
600,Kavita,35,Male,Yearly,2023-11-12,2025-09-10,38,1,1
601,Ravi,30,Other,Monthly,2025-03-24,2025-10-31,27,10,1
602,Kavita,22,Female,Quarterly,2023-10-29,2025-12-04,5,4,1
603,Meena,28,Other,Yearly,2023-08-28,2024-07-07,26,5,1
604,Karan,42,Male,Monthly,2023-09-25,2025-02-26,18,7,1
605,Ravi,40,Female,Monthly,2025-01-09,2025-11-16,7,7,1
606,Suresh,36,Other,Monthly,2025-10-21,2026-01-29,31,6,1
607,Manoj,41,Female,Yearly,2025-07-05,2025-09-18,8,9,1
608,Vikas,45,Male,Yearly,2025-12-22,2026-01-16,13,1,1
609,Simran,39,Female,Quarterly,2023-01-02,2025-03-04,9,3,1
610,Kavita,27,Male,Quarterly,2023-10-14,2024-02-09,33,3,1
611,Suresh,22,Male,Yearly,2025-08-11,2025-09-28,8,3,1
612,Ritu,34,Male,Quarterly,2024-01-21,2024-12-07,3,3,1
613,Vikas,43,Other,Quarterly,2023-10-18,2025-08-18,31,1,1
614,Rahul,55,Female,Yearly,2024-04-29,2025-09-15,39,6,1
615,Ritu,31,Female,Quarterly,2024-09-06,2025-03-07,15,5,1
616,Neha,36,Other,Quarterly,2023-06-20,2024-07-19,30,4,1
617,Vikas,19,Female,Monthly,2023-03-14,2025-03-29,32,10,1
618,Ajay,29,Other,Monthly,2025-01-08,2025-02-20,2,8,1
619,Nisha,30,Other,Monthly,2023-03-07,2025-03-19,30,1,1
620,Neha,33,Male,Quarterly,2023-09-07,2025-11-30,37,7,1
621,Manoj,39,Female,Monthly,2024-11-21,2025-08-25,20,9,1
622,Pooja,53,Other,Quarterly,2024-12-05,2025-05-31,31,8,1
623,Meena,26,Male,Yearly,2023-01-18,2025-08-19,11,1,1
624,Priya,55,Other,Yearly,2024-12-04,2025-04-25,35,5,1
625,Suresh,40,Male,Quarterly,2025-03-19,2025-12-28,1,3,1
626,Arjun,28,Other,Quarterly,2025-01-01,2025-02-18,14,10,1
627,Simran,33,Other,Yearly,2024-01-09,2025-03-05,18,3,1
628,Neha,51,Other,Yearly,2023-07-11,2026-01-20,2,1,1
629,Ritu,28,Female,Yearly,2023-03-22,2024-03-31,5,1,1
630,Ajay,38,Female,Quarterly,2024-05-24,2025-07-12,2,8,1
631,Ravi,54,Female,Yearly,2024-11-27,2026-03-15,38,2,0
632,Arjun,31,Other,Monthly,2023-04-04,2025-04-24,21,7,1
633,Nisha,24,Female,Monthly,2025-07-07,2025-08-16,27,5,1
634,Nisha,44,Other,Monthly,2023-10-07,2024-02-04,1,4,1
635,Karan,47,Other,Monthly,2025-04-10,2025-11-18,23,7,1
636,Ravi,24,Female,Quarterly,2024-05-04,2024-11-24,10,1,1
637,Rahul,43,Male,Yearly,2023-10-04,2025-09-30,21,6,1
638,Suresh,55,Other,Yearly,2025-12-21,2026-02-06,26,9,0
639,Sneha,40,Other,Yearly,2025-01-01,2025-04-06,31,9,1
640,Nisha,32,Male,Monthly,2025-05-05,2025-11-09,17,8,1
641,Sneha,23,Female,Quarterly,2023-08-01,2023-10-04,25,6,1
642,Ajay,22,Female,Monthly,2024-07-01,2025-12-13,1,10,1
643,Ravi,52,Male,Monthly,2023-03-22,2025-01-15,25,10,1
644,Arjun,42,Male,Quarterly,2024-06-26,2024-10-27,18,10,1
645,Neha,25,Male,Yearly,2023-06-02,2024-08-27,24,9,1
646,Ajay,47,Female,Quarterly,2023-05-13,2026-01-13,33,10,1
647,Rahul,51,Other,Yearly,2023-12-05,2025-10-18,38,4,1
648,Manoj,32,Male,Yearly,2023-10-30,2024-09-22,3,6,1
649,Suresh,49,Male,Yearly,2023-09-07,2024-03-25,25,5,1
650,Arjun,52,Female,Quarterly,2024-09-10,2024-12-02,22,5,1
651,Nisha,25,Other,Monthly,2023-12-20,2025-07-03,16,2,1
652,Rahul,55,Other,Monthly,2025-10-11,2025-10-14,32,5,1
653,Kavita,54,Male,Quarterly,2023-03-20,2025-11-26,37,2,1
654,Pooja,20,Female,Yearly,2024-01-17,2024-04-18,12,10,1
655,Vikas,31,Female,Yearly,2023-04-05,2024-05-16,25,3,1
656,Simran,36,Female,Monthly,2024-07-07,2026-02-24,31,6,0
657,Ajay,54,Male,Quarterly,2023-12-27,2024-07-20,4,2,1
658,Kavita,48,Male,Quarterly,2025-12-26,2026-01-06,1,3,1
659,Suresh,39,Other,Monthly,2025-07-29,2026-01-19,20,1,1
660,Karan,40,Male,Yearly,2024-12-27,2025-11-13,10,4,1
661,Karan,43,Male,Yearly,2025-01-12,2025-03-10,34,2,1
662,Arjun,35,Male,Quarterly,2023-12-27,2025-10-18,33,8,1
663,Amit,52,Male,Quarterly,2024-07-15,2024-11-23,32,5,1
664,Deepak,42,Male,Monthly,2024-03-15,2025-04-17,1,6,1
665,Ajay,33,Male,Yearly,2024-05-14,2025-08-21,35,8,1
666,Rahul,31,Male,Yearly,2025-06-19,2025-10-05,8,4,1
667,Priya,26,Male,Yearly,2025-04-09,2026-03-15,13,5,0
668,Priya,32,Other,Monthly,2024-04-02,2024-08-08,3,3,1
669,Pooja,22,Other,Quarterly,2024-06-13,2025-10-18,25,3,1
670,Vikas,46,Other,Monthly,2025-10-29,2025-11-12,2,4,1
671,Neha,50,Male,Yearly,2024-05-31,2024-08-07,32,1,1
672,Arjun,20,Male,Yearly,2023-10-10,2024-10-17,2,10,1
673,Pooja,26,Female,Yearly,2024-04-22,2025-04-30,17,9,1
674,Sneha,44,Female,Quarterly,2025-10-01,2025-11-08,37,4,1
675,Manoj,51,Male,Yearly,2025-07-28,2026-03-05,29,1,0
676,Karan,24,Other,Quarterly,2025-06-03,2025-06-24,4,8,1
677,Neha,38,Female,Yearly,2023-01-09,2025-03-01,9,9,1
678,Rahul,42,Other,Quarterly,2024-04-16,2025-12-28,2,3,1
679,Suresh,50,Male,Monthly,2023-01-21,2024-10-21,15,10,1
680,Simran,50,Other,Quarterly,2023-07-06,2025-10-19,39,3,1
681,Ajay,55,Other,Quarterly,2024-07-18,2025-07-03,25,6,1
682,Nisha,24,Male,Quarterly,2024-09-09,2025-10-17,34,7,1
683,Vikas,32,Female,Yearly,2023-07-27,2025-08-11,13,1,1
684,Ajay,22,Male,Yearly,2025-03-20,2026-02-24,8,6,0
685,Neha,22,Other,Quarterly,2024-06-10,2025-03-16,32,9,1
686,Sneha,37,Male,Quarterly,2024-06-16,2024-11-11,29,3,1
687,Rahul,54,Male,Quarterly,2024-01-12,2025-11-19,27,10,1
688,Priya,46,Female,Quarterly,2025-12-08,2026-02-09,40,2,0
689,Priya,49,Female,Yearly,2024-05-25,2026-01-03,9,1,1
690,Deepak,40,Male,Quarterly,2025-03-19,2026-03-09,13,8,0
691,Manoj,48,Other,Quarterly,2023-01-11,2023-05-04,28,1,1
692,Priya,29,Female,Monthly,2023-08-24,2024-10-30,6,1,1
693,Amit,24,Male,Yearly,2025-10-20,2025-12-29,34,10,1
694,Rahul,23,Male,Quarterly,2023-11-27,2024-06-03,18,1,1
695,Ajay,32,Other,Quarterly,2024-11-07,2025-04-20,32,6,1
696,Nisha,40,Other,Yearly,2025-06-09,2026-01-26,9,8,1
697,Meena,48,Female,Yearly,2023-11-25,2026-03-10,24,2,0
698,Sneha,20,Other,Monthly,2024-06-22,2026-01-26,6,4,1
699,Ajay,26,Female,Quarterly,2025-12-31,2026-01-24,11,3,1
700,Meena,34,Male,Quarterly,2023-03-06,2023-12-23,24,4,1
701,Sneha,43,Female,Yearly,2023-02-10,2025-11-18,31,10,1
702,Manoj,33,Female,Yearly,2025-12-18,2026-02-13,1,7,0
703,Ravi,33,Other,Monthly,2023-07-27,2025-08-17,9,9,1
704,Vikas,22,Other,Monthly,2025-06-18,2026-03-03,22,7,0
705,Karan,33,Male,Monthly,2025-05-09,2025-06-23,29,4,1
706,Neha,48,Male,Monthly,2025-08-28,2025-09-23,18,7,1
707,Deepak,48,Female,Quarterly,2023-09-19,2025-12-25,26,5,1
708,Priya,43,Female,Monthly,2023-09-24,2025-11-12,10,4,1
709,Manoj,26,Other,Yearly,2023-07-23,2026-01-12,32,1,1
710,Ravi,55,Female,Yearly,2024-11-26,2025-12-17,1,6,1
711,Ajay,29,Male,Yearly,2023-02-22,2023-05-07,16,9,1
712,Sneha,33,Other,Quarterly,2025-10-15,2025-10-19,4,5,1
713,Manoj,46,Female,Quarterly,2023-05-24,2023-08-19,16,7,1
714,Neha,24,Female,Quarterly,2023-10-30,2024-01-24,1,7,1
715,Karan,28,Male,Quarterly,2025-02-15,2026-01-09,18,5,1
716,Kavita,34,Female,Yearly,2023-12-31,2025-05-27,14,3,1
717,Pooja,35,Male,Monthly,2023-10-12,2024-09-24,8,9,1
718,Suresh,40,Male,Monthly,2023-04-29,2024-02-05,11,5,1
719,Rahul,32,Male,Monthly,2025-12-26,2026-03-14,34,7,0
720,Meena,52,Other,Monthly,2025-03-29,2025-07-18,21,8,1
721,Priya,46,Male,Monthly,2024-05-06,2025-04-25,27,9,1
722,Rahul,44,Male,Monthly,2025-07-27,2025-10-12,22,8,1
723,Priya,23,Female,Yearly,2024-01-27,2025-10-07,31,1,1
724,Arjun,22,Male,Yearly,2025-11-13,2025-11-24,10,2,1
725,Deepak,55,Other,Monthly,2025-11-02,2026-01-12,16,9,1
726,Anjali,32,Other,Monthly,2025-06-21,2025-11-25,3,8,1
727,Ravi,51,Female,Monthly,2025-07-28,2026-03-13,26,10,0
728,Simran,40,Other,Yearly,2025-11-01,2025-12-30,36,10,1
729,Sneha,18,Female,Yearly,2025-10-10,2025-11-05,30,9,1
730,Ravi,36,Female,Quarterly,2025-09-15,2026-02-06,32,3,0
731,Simran,52,Other,Yearly,2024-12-03,2024-12-07,24,9,1
732,Deepak,47,Male,Monthly,2024-01-20,2025-02-12,26,3,1
733,Arjun,39,Male,Yearly,2025-10-29,2025-12-06,35,4,1
734,Vikas,38,Female,Quarterly,2023-07-23,2023-07-23,27,5,1
735,Anjali,43,Male,Yearly,2025-07-08,2026-01-11,16,1,1
736,Pooja,53,Female,Yearly,2025-08-31,2026-02-17,38,4,0
737,Karan,52,Female,Yearly,2025-09-22,2025-10-10,29,4,1
738,Manoj,46,Male,Monthly,2024-08-16,2025-12-01,26,7,1
739,Kavita,27,Male,Monthly,2025-11-22,2026-03-11,21,4,1
740,Pooja,40,Female,Yearly,2023-05-24,2024-04-24,6,10,1
741,Meena,19,Female,Monthly,2024-06-09,2025-02-10,7,7,1
742,Suresh,44,Other,Quarterly,2025-03-05,2025-07-05,26,4,1
743,Karan,43,Male,Yearly,2024-07-15,2026-03-25,23,1,0
744,Karan,53,Female,Yearly,2024-12-30,2026-01-22,17,1,1
745,Arjun,37,Male,Quarterly,2025-12-09,2025-12-16,22,1,1
746,Neha,54,Male,Monthly,2024-09-17,2024-12-24,40,6,1
747,Meena,32,Other,Quarterly,2025-03-23,2025-09-14,15,9,1
748,Deepak,29,Other,Quarterly,2024-06-13,2025-08-31,5,6,1
749,Nisha,26,Other,Monthly,2024-05-09,2024-12-06,31,5,1
750,Vikas,42,Female,Yearly,2024-02-28,2025-05-05,18,3,1
751,Simran,32,Other,Quarterly,2023-12-14,2024-07-26,1,1,1
752,Ajay,51,Female,Monthly,2025-09-28,2025-09-30,25,5,1
753,Nisha,53,Female,Quarterly,2024-08-03,2025-07-11,17,3,1
754,Simran,20,Male,Yearly,2023-11-26,2025-11-05,6,9,1
755,Meena,24,Other,Monthly,2025-05-08,2025-10-10,30,9,1
756,Neha,26,Other,Quarterly,2025-06-12,2025-06-15,21,5,1
757,Deepak,43,Male,Monthly,2025-12-16,2026-02-24,10,6,0
758,Rahul,55,Male,Quarterly,2025-12-24,2026-03-15,16,2,0
759,Anjali,55,Other,Quarterly,2023-07-09,2025-04-10,24,1,1
760,Anjali,45,Female,Yearly,2025-06-30,2025-11-13,28,6,1
761,Sneha,45,Female,Monthly,2023-12-02,2025-07-06,25,10,1
762,Anjali,22,Other,Quarterly,2024-05-19,2025-05-24,14,10,1
763,Vikas,41,Male,Monthly,2023-06-27,2025-09-06,28,2,1
764,Rahul,31,Male,Quarterly,2025-12-04,2026-03-17,19,5,0
765,Manoj,41,Male,Yearly,2023-08-31,2023-09-28,25,5,1
766,Manoj,46,Female,Yearly,2023-12-30,2024-05-31,25,1,1
767,Ajay,53,Other,Yearly,2025-05-10,2025-11-25,1,6,1
768,Rahul,37,Male,Yearly,2024-08-30,2024-09-03,31,8,1
769,Nisha,50,Female,Yearly,2025-10-30,2026-02-18,23,6,0
770,Rahul,33,Male,Monthly,2024-11-12,2025-11-08,22,4,1
771,Deepak,27,Female,Monthly,2024-03-30,2025-12-15,18,9,1
772,Pooja,47,Other,Quarterly,2025-04-09,2025-08-06,35,1,1
773,Nisha,34,Male,Monthly,2024-06-06,2024-08-30,22,8,1
774,Simran,48,Other,Monthly,2025-01-10,2026-02-06,13,7,1
775,Karan,45,Other,Monthly,2025-12-11,2026-03-25,31,6,0
776,Vikas,52,Male,Monthly,2024-03-17,2025-12-24,22,1,1
777,Kavita,19,Female,Yearly,2024-03-07,2025-05-09,12,1,1
778,Ajay,46,Other,Monthly,2024-02-15,2025-12-21,10,4,1
779,Rahul,54,Male,Quarterly,2024-12-29,2025-05-27,33,8,1
780,Nisha,42,Male,Monthly,2023-12-19,2024-05-04,18,8,1
781,Nisha,47,Male,Monthly,2024-10-04,2025-03-31,7,9,1
782,Ravi,27,Male,Monthly,2024-09-22,2025-01-15,16,2,1
783,Ravi,35,Male,Quarterly,2024-06-10,2025-02-03,35,8,1
784,Suresh,53,Male,Quarterly,2023-06-02,2024-05-04,9,5,1
785,Suresh,55,Other,Yearly,2025-08-13,2025-12-11,16,1,1
786,Kavita,41,Female,Quarterly,2024-02-12,2024-08-22,7,5,1
787,Neha,54,Male,Monthly,2024-11-13,2025-05-12,9,7,1
788,Suresh,40,Other,Quarterly,2023-01-03,2024-02-12,37,2,1
789,Nisha,27,Other,Monthly,2023-06-13,2025-06-16,27,8,1
790,Ritu,43,Male,Quarterly,2024-08-17,2025-11-05,30,2,1
791,Ajay,25,Other,Monthly,2023-06-21,2025-08-30,27,5,1
792,Neha,23,Female,Yearly,2023-11-03,2025-05-20,39,10,1
793,Sneha,26,Male,Quarterly,2024-09-04,2025-09-18,19,3,1
794,Rahul,37,Male,Quarterly,2023-04-10,2025-05-05,38,10,1
795,Nisha,35,Other,Quarterly,2024-06-05,2025-06-15,21,2,1
796,Arjun,37,Other,Monthly,2024-03-16,2024-10-17,26,10,1
797,Rahul,40,Other,Monthly,2023-10-29,2025-06-21,28,8,1
798,Priya,45,Female,Monthly,2023-04-20,2025-03-01,26,3,1
799,Priya,37,Other,Yearly,2024-06-26,2024-07-16,40,9,1
800,Meena,38,Other,Yearly,2025-05-13,2025-07-08,24,6,1
801,Karan,32,Other,Monthly,2023-12-11,2025-10-26,2,8,1
802,Ajay,30,Male,Quarterly,2024-01-28,2024-05-24,5,5,1
803,Pooja,49,Male,Yearly,2023-05-05,2025-08-03,14,6,1
804,Deepak,26,Male,Yearly,2025-09-20,2026-02-21,27,10,0
805,Vikas,35,Other,Yearly,2023-04-22,2026-03-23,32,5,0
806,Amit,29,Other,Quarterly,2024-09-04,2026-01-16,34,4,1
807,Suresh,35,Other,Monthly,2024-02-09,2024-02-23,37,2,1
808,Neha,54,Male,Quarterly,2025-10-13,2025-10-22,1,5,1
809,Amit,45,Male,Monthly,2025-12-24,2026-01-18,36,4,1
810,Amit,20,Other,Monthly,2023-11-27,2024-08-26,11,9,1
811,Sneha,47,Other,Quarterly,2025-12-08,2026-01-26,30,4,1
812,Arjun,55,Male,Monthly,2023-02-20,2024-06-27,32,3,1
813,Deepak,34,Other,Quarterly,2023-05-09,2024-12-20,29,9,1
814,Anjali,38,Female,Quarterly,2025-11-18,2026-01-03,12,2,1
815,Karan,19,Female,Quarterly,2023-07-23,2024-01-08,20,10,1
816,Anjali,33,Male,Quarterly,2025-01-20,2025-07-27,24,10,1
817,Neha,44,Male,Monthly,2025-05-11,2026-01-30,6,10,1
818,Amit,30,Female,Yearly,2025-10-19,2026-03-10,24,8,0
819,Neha,41,Other,Yearly,2024-10-22,2025-04-28,10,7,1
820,Arjun,38,Male,Yearly,2024-03-14,2024-08-26,3,3,1
821,Neha,39,Other,Monthly,2025-11-20,2026-02-04,36,4,1
822,Anjali,31,Male,Yearly,2023-03-21,2025-04-05,9,2,1
823,Anjali,54,Other,Yearly,2023-02-20,2025-04-23,21,7,1
824,Karan,27,Male,Monthly,2025-05-21,2025-06-03,24,10,1
825,Ravi,47,Other,Monthly,2023-02-03,2025-06-29,40,4,1
826,Nisha,49,Male,Yearly,2025-09-07,2026-02-18,13,3,0
827,Pooja,23,Other,Yearly,2024-11-23,2026-03-07,14,2,0
828,Suresh,19,Other,Quarterly,2023-12-16,2024-05-23,22,3,1
829,Ritu,35,Male,Monthly,2024-02-04,2025-04-24,9,9,1
830,Anjali,23,Male,Yearly,2024-08-25,2025-08-04,16,5,1
831,Rahul,47,Other,Monthly,2023-02-05,2024-12-08,40,4,1
832,Nisha,22,Male,Yearly,2023-10-03,2024-02-29,8,7,1
833,Priya,41,Other,Yearly,2023-11-14,2024-05-10,23,2,1
834,Ajay,44,Other,Quarterly,2025-08-15,2025-11-08,24,6,1
